s1,s2,s3,s4,s5,Dr/(CR)
101.0,1004.0,127.0,10272.0,63002,226424.45955
101.0,1006.0,127.0,10674.0,63002,788525.96855
101.0,1008.0,147.0,10225.0,63002,791.335962
101.0,1009.0,147.0,10167.0,63002,815.215818
101.0,1012.0,147.0,10153.0,63002,645.0441059999999
101.0,1012.0,169.0,10124.0,63002,-0.00235
101.0,1013.0,147.0,10531.0,63002,2871.365454
101.0,1021.0,127.0,10377.0,63002,135.16629999999998
101.0,1021.0,127.0,10747.0,63002,36471.4805
101.0,1021.0,127.0,10748.0,63002,24971.70725
101.0,1021.0,147.0,10323.0,63002,136.63605600000002
101.0,1021.0,195.0,10552.0,63002,15653.606813999999
101.0,1022.0,147.0,10327.0,63002,436.085172
101.0,1024.0,147.0,10447.0,63002,1674.210972
101.0,1025.0,116.0,13858.0,63002,9024.415799999999
101.0,1025.0,127.0,10449.0,63002,724374.1785
101.0,1025.0,145.0,13858.0,63002,5827.54105
101.0,1025.0,147.0,10426.0,63002,1671.756288
101.0,1025.0,195.0,10689.0,63002,5083.861662
101.0,1025.0,296.0,10691.0,63002,115540.422
101.0,1039.0,195.0,10688.0,63002,4365.2274
101.0,1042.0,127.0,10693.0,63002,783597.05975
101.0,1042.0,195.0,10694.0,63002,2423.938698
101.0,1042.0,296.0,10692.0,63002,193537.16760000002
101.0,1301.0,117.0,13328.0,63002,0.2565
101.0,1301.0,127.0,10754.0,63002,601411.69655
101.0,1301.0,127.0,13331.0,63002,549915.68135
101.0,1303.0,117.0,13087.0,63002,-30.99055
101.0,1303.0,127.0,13005.0,63002,-0.0568
101.0,1303.0,147.0,13078.0,63002,30.590999999999998
101.0,1304.0,117.0,13035.0,63002,0.01095
101.0,1304.0,127.0,13185.0,63002,-189.95945000000003
101.0,1307.0,116.0,13250.0,63002,-0.0041
101.0,1307.0,117.0,13251.0,63002,0.66055
101.0,1307.0,127.0,13152.0,63002,-0.0625
101.0,1405.0,116.0,13856.0,63002,2963.88415
101.0,1405.0,145.0,13856.0,63002,1651.49475
101.0,1405.0,147.0,14095.0,63002,293.200404
101.0,1405.0,179.0,13856.0,63002,8195.58805
101.0,1405.0,183.0,13856.0,63002,1534.1319
101.0,1405.0,195.0,14281.0,63002,3449.6224199999997
101.0,1409.0,127.0,14135.0,63002,794920.79265
101.0,1410.0,127.0,14185.0,63002,-0.27125
101.0,1410.0,195.0,14344.0,63002,3923.704242
101.0,1414.0,147.0,14157.0,63002,1037.288778
101.0,1414.0,195.0,14337.0,63002,6247.257888
101.0,1422.0,147.0,14210.0,63002,290.588616
101.0,1422.0,195.0,14289.0,63002,4183.252536
101.0,1706.0,127.0,17312.0,63002,-0.79055
101.0,1707.0,127.0,17336.0,63002,553140.4088
101.0,1707.0,145.0,17180.0,63002,141.7732
101.0,1707.0,147.0,17263.0,63002,177.43743
101.0,1707.0,195.0,17805.0,63002,5845.865568000001
101.0,1711.0,127.0,17317.0,63002,431642.7676
101.0,1711.0,147.0,17254.0,63002,280.97656800000004
101.0,1711.0,195.0,17567.0,63002,4188.863298
101.0,1712.0,116.0,13859.0,63002,21430.5829
101.0,1712.0,127.0,17268.0,63002,735491.3574
101.0,1712.0,145.0,13859.0,63002,3292.9293500000003
101.0,1712.0,147.0,17114.0,63002,118.86577800000002
101.0,1712.0,195.0,17549.0,63002,9533.885717999998
101.0,1712.0,296.0,17720.0,63002,361454.5296
101.0,1716.0,127.0,17260.0,63002,674222.14885
101.0,1716.0,147.0,17163.0,63002,274.73598599999997
101.0,1717.0,147.0,17252.0,63002,214.02212400000002
101.0,1717.0,195.0,17557.0,63002,5094.253283999999
101.0,1729.0,127.0,17308.0,63002,550735.5802
101.0,1729.0,147.0,17319.0,63002,265.62543
101.0,1731.0,147.0,17356.0,63002,45.26211
101.0,1732.0,116.0,13857.0,63002,10891.0621
101.0,1732.0,127.0,17379.0,63002,572038.1191
101.0,1732.0,145.0,13857.0,63002,6750.689000000001
101.0,1732.0,147.0,17388.0,63002,214.161798
101.0,1732.0,195.0,17758.0,63002,6877.535796
101.0,1734.0,127.0,17453.0,63002,645032.5544
101.0,1734.0,147.0,17486.0,63002,142.347426
101.0,1734.0,195.0,17587.0,63002,6429.869892
101.0,1736.0,147.0,17533.0,63002,420.73350000000005
101.0,1737.0,127.0,17724.0,63002,638385.57675
101.0,1738.0,127.0,17749.0,63002,532743.7619
101.0,1751.0,127.0,17723.0,63002,799940.6101
101.0,1756.0,127.0,17753.0,63002,523332.00055
101.0,1756.0,195.0,17731.0,63002,4911.74193
101.0,1757.0,127.0,17773.0,63002,587812.779
101.0,1759.0,195.0,17801.0,63002,667.800324
101.0,9901.0,116.0,13613.0,63002,-1449.9773500000001
101.0,9901.0,116.0,13713.0,63002,179666.2232
101.0,9901.0,116.0,13862.0,63002,1170921.10225
101.0,9901.0,117.0,13614.0,63002,-424.56015
101.0,9901.0,117.0,13714.0,63002,260973.892
101.0,9901.0,117.0,13862.0,63002,391014.8238499999
101.0,9901.0,127.0,13693.0,63002,9022.9362
101.0,9901.0,127.0,13751.0,63002,1100541.477
101.0,9901.0,127.0,13862.0,63002,131700.08195
101.0,9901.0,145.0,13645.0,63002,-101969.8997
101.0,9901.0,145.0,13745.0,63002,6731.4331999999995
101.0,9901.0,145.0,13862.0,63002,775595.3026
101.0,9901.0,147.0,13862.0,63002,24496.266525
101.0,9901.0,147.0,99147.0,63002,-0.16026
101.0,9901.0,162.0,13730.0,63002,2676.556
101.0,9901.0,169.0,13862.0,63002,12.26
101.0,9901.0,298.0,13638.0,63002,403097.019855
101.0,9901.0,298.0,13738.0,63002,25506.510000000002
101.0,9901.0,300.0,13616.0,63002,3651.2984850000003
101.0,9901.0,300.0,13716.0,63002,864.1035
101.0,9901.0,302.0,13603.0,63002,0.38024999999999975
101.0,9901.0,302.0,13704.0,63002,23730.112
101.0,9901.0,302.0,13862.0,63002,11526.356650000002
101.0,9901.0,321.0,13862.0,63002,1315.50345
102.0,1002.0,105.0,10047.0,63002,12434.200204
102.0,1002.0,130.0,10239.0,63002,37504.205546
102.0,1002.0,150.0,10642.0,63002,20501.3291966
102.0,1002.0,151.0,10051.0,63002,9497.080812
102.0,1004.0,105.0,10050.0,63002,7092.307352000001
102.0,1004.0,150.0,10044.0,63002,10775.2598856
102.0,1006.0,105.0,10041.0,63002,8205.390196200002
102.0,1006.0,150.0,10038.0,63002,11336.4381438
102.0,1008.0,105.0,10059.0,63002,17649.922484000002
102.0,1008.0,135.0,10071.0,63002,6320.3672480000005
102.0,1008.0,139.0,10066.0,63002,6248.462036
102.0,1008.0,150.0,10053.0,63002,22319.564533800003
102.0,1009.0,105.0,10075.0,63002,8798.22932
102.0,1009.0,130.0,10084.0,63002,28569.099243999997
102.0,1009.0,135.0,10081.0,63002,7061.2822080000005
102.0,1009.0,139.0,10083.0,63002,3117.7912284000004
102.0,1009.0,150.0,10087.0,63002,17335.015363799997
102.0,1010.0,139.0,10089.0,63002,8516.574914
102.0,1012.0,105.0,10129.0,63002,5340.471504
102.0,1012.0,130.0,10134.0,63002,37828.770394
102.0,1012.0,135.0,10127.0,63002,18054.267158000002
102.0,1012.0,139.0,10130.0,63002,7193.37453
102.0,1012.0,150.0,10125.0,63002,19268.441338
102.0,1013.0,105.0,10163.0,63002,11892.581444000001
102.0,1013.0,135.0,10158.0,63002,6743.758218
102.0,1013.0,150.0,10147.0,63002,20722.374463600005
102.0,1021.0,130.0,10293.0,63002,61030.684858
102.0,1021.0,135.0,10760.0,63002,23.907600000000002
102.0,1021.0,139.0,10299.0,63002,27952.603860000003
102.0,1021.0,150.0,10296.0,63002,25893.339219200003
102.0,1021.0,151.0,10329.0,63002,11139.773966
102.0,1022.0,105.0,10364.0,63002,16009.702911999999
102.0,1022.0,150.0,10380.0,63002,17758.098115400004
102.0,1024.0,130.0,10403.0,63002,66578.090376
102.0,1024.0,150.0,10410.0,63002,17771.918242800002
102.0,1024.0,151.0,10404.0,63002,16728.739596
102.0,1025.0,105.0,10461.0,63002,13940.812129999998
102.0,1025.0,135.0,10462.0,63002,5659.87391
